Barcode,Name,Qty,Qty_new
36561,��זה�ז ��םדם 5760 � 2023  ��ד 2XL-,0,
36562,��ד�ם ��ם� �ה��ם �םה� � 2023  ��ד ��ד,0,
36564,‗ז‗ז�ם ��ם� 252 � 2023  ��ד 2,0,
36566,‗ז‗ז�ם ��ם� 252 � 2023  ��ד 3,0,
36568,‗ז‗ז�ם ��ם� 252 � 2023  ��ד 4,0,
36570,‗ז‗ז�ם ��ם� 252 � 2023  ��ד 5,0,
36572,‗ז‗ז�ם ��ם� 252 � 2023  ��ד 6,0,
36573,�זד�הו �ם�� ����םה 2245 � 2023  ��ד ��ד,0,
36574,�זד�הו ‗���ם��ה �זםב 2251 � 2023  ��ד ��ד,0,
36575,�זד�הו דםהם ��ם� 2242 � 2023  ��ד ��ד,0,
36576,�זד�הו �דם� ‗��הם� 111 � 2023  ��ד ��ד,0,
36577,���� ד�ם� 11005 � 2023  ��ד ��ד,0,
36578,���� ד�ם� 60636 � 2023  ��ד ��ד,0,
36579,���� ד�ם� 11411 � 2023  ��ד ��ד,0,
36580,���� ד�ם� 11407 � 2023  ��ד ��ד,0,
36581,���� ד�ם� 60638 � 2023  ��ד ��ד,0,
36582,���� ד�ם� 60425 � 2023  ��ד ��ד,0,
36583,���� ד�ם� 60424 � 2023  ��ד ��ד,1,
36584,���� ד�ם� 60639 � 2023  ��ד ��ד,0,
36585,���� �ם�ם 10810 � 2023  ��ד ��ד,0,
36586,���� ‗ם�� 10911 � 2023  ��ד ��ד,0,
36587,���� ‗ם�� 10909 � 2023  ��ד ��ד,0,
36588,���� �ם�ם 11105 � 2023  ��ד ��ד,0,
36589,���� �ם�ם 11119 � 2023  ��ד ��ד,2,
36590,���� �ם�ם 11122 � 2023  ��ד ��ד,0,
36591,���� �ם�ם 10804 � 2023  ��ד ��ד,0,
36592,���� �ם�ם 10806 � 2023  ��ד ��ד,0,
36593,���� �ם�ם 10807 � 2023  ��ד ��ד,1,
36594,���� ד�ם� 10808 � 2023  ��ד ��ד,0,
36595,���� ד�ם� 10817 � 2023  ��ד ��ד,0,
36596,���� ‗ם�� 60572 � 2023  ��ד ��ד,0,
36597,���� ‗ם�� 60559 � 2023  ��ד ��ד,0,
36598,���� ‗ם�� 60573 � 2023  ��ד ��ד,0,
36599,���� ‗ם�� 11120 � 2023  ��ד ��ד,1,
36600,���� ‗ם�� 11124 � 2023  ��ד ��ד,0,
36601,���� ‗ם�� 11430 � 2023  ��ד ��ד,0,
36602,���� ‗ם�� 11408 � 2023  ��ד ��ד,1,
36603,���� ‗ם�� 11410 � 2023  ��ד ��ד,0,
36604,���� ‗ם�� 11413 � 2023  ��ד ��ד,1,
36605,���� ‗ם�� 60561 � 2023  ��ד ��ד,0,
36606,���� ‗ם�� 60560 � 2023  ��ד ��ד,0,
36607,���� ‗ם�� 10913 � 2023  ��ד ��ד,0,
36608,���� ‗ם�� 10910 � 2023  ��ד ��ד,0,
36609,��ד �ה��ם 37745 � 2023  ��ד ��ד,0,
36610,��ד ‗� �זב��ם 27710 � 2023  ��ד ��ד,0,
36611,��ד �ה��ם 37697 � 2023  ��ד ��ד,1,
36612,��ד ‗� �זב��ם 27712 � 2023  ��ד ��ד,0,
36613,��ד ‗� �זב��ם 27711 � 2023  ��ד ��ד,0,
36614,��ד �ה��ם 37749 � 2023  ��ד ��ד,0,
36615,��ד �ה��ם 37145 � 2023  ��ד ��ד,0,
36616,��ד �זב��ם 27136� 2023  ��ד ��ד,0,
36617,��ד �ה��ם 37128 � 2023  ��ד ��ד,0,
36618,��ד �ה��ם 37129 � 2023  ��ד ��ד,0,
36619,��ד �ה��ם 37121 � 2023  ��ד ��ד,0,
36620,��ד �ה��ם 37126 � 2023  ��ד ��ד,0,
36621,��ד �ה��ם 37131 � 2023  ��ד ��ד,0,
36622,��ד �ה��ם 376127 � 2023  ��ד ��ד,0,
36623,��ד �ה��ם 37732 � 2023  ��ד ��ד,0,
36624,��ד �זב��ם 27131 � 2023  ��ד ��ד,0,
36625,��ד �זב��ם 27125 � 2023  ��ד ��ד,0,
36626,�זבז ����ב 27411 � 2023  ��ד ��ד,0,
36627,��ז�ב ����בם 28333 � 2023  ��ד ��ד,1,
36628,��ז�ב ����בם וזבם��� 28318 � 2023  ��ד ��ד,0,
36629,ד�בם ���ד� דה 1 ב 3 � 2023  ��ד ��ד,0,
36630,ב��בם ���ד� זב��ם ז�ה��ם דה 4 ב 10 � 2023  ��ד ��ד,0,
36631,�ז��� ��ה� ���בם � 2023  ��ד ��ד,1,
36632,�זה‗ב� ��ד �ה��ם ����םה � 2023  ��ד ��ד,0,
36633,�ם��� ����ב �ה��ם � 2023 ��ד ��ד,8,
36634,ה�ם� ��םדם 2205 � 2023  ��ד ��ד,0,
36635,ה�ם� ��םדם 1195 � 2023  ��ד ��ד,0,
36636,ה�ם� ��םדם 1135 � 2023  ��ד ��ד,0,
36637,ה�ם� ��םדם 2295 � 2023  ��ד ��ד,3,
36638,ה�ם� ��םדם 1155 � 2023  ��ד ��ד,1,
36639,ה�ם� ��םדם 2215 � 2023  ��ד ��ד,0,
36640,ה�ם� ��םדם 1215 � 2023  ��ד ��ד,0,
36641,ה�ם� ��םדם 1010 � 2023  ��ד ��ד,0,
36642,ה�ם� ��םדם 2340 � 2023  ��ד ��ד,0,
36643,ה�ם� ��םדם 2315 � 2023  ��ד ��ד,0,
36644,ה�ם� ��םדם 2245 � 2023  ��ד ��ד,0,
36645,ה�ם� ��םדם 2220 � 2023  ��ד ��ד,0,
36646,ה�ם� ��םדם 1210 � 2023  ��ד ��ד,1,
36647,ה�ם� ��םדם 2260 � 2023  ��ד ��ד,0,
36648,�‗זב ��ם� �ה��ם � 2023  ��ד ��ד,0,
36649,�‗זב וז� �ז�� �ה��ם � 2023  ��ד ��ד,1,
36651,�‗זב ��ם� ��םדם � 2023  ��ד M-,0,
36653,�‗זב ��ם� ��םדם � 2023  ��ד L-,1,
36655,�‗זב ��ם� ��םדם � 2023  ��ד XL-,0,
36657,�‗זב ��ם� ��םדם � 2023  ��ד 2XL-,0,
36659,�‗זב ��ם� ��םדם � 2023  ��ד 3XL-,0,
36661,�‗זב ��ם� ��םדם � 2023  ��ד 4XL-,0,
36663,�‗זב �‗םהם ��םדם � 2023 ��ד M-,0,
36665,�‗זב �‗םהם ��םדם � 2023 ��ד L-,2,
36667,�‗זב �‗םהם ��םדם � 2023 ��ד XL-,0,
36669,�‗זב �‗םהם ��םדם � 2023 ��ד 2XL-,1,
36671,�‗זב �‗םהם ��םדם � 2023 ��ד S-,0,
36673,�‗זב �‗םהם ��םדם � 2023 ��ד 3XL-,0,
36674,ד�בם ‗�� ����ב � 2023  ��ד ��ד,21,
36675,ב��בם ��ד ��ז� �ה��ם �ז�� � 2023  ��ד ��ד,0,
36676,ב��בם ��ד ��ז� �ה��ם �ם� � 2023  ��ד ��ד,1,
36677,‗ם‗ם�ז �ם��� �זב��ם � 2023  ��ד ��ד,10,
36679,���ב� �ם�ם 101 � 2023  ��ד 2,0,
36681,���ב� �ם�ם 101 � 2023  ��ד 3,0,
36683,���ב� �ם�ם 101 � 2023  ��ד 4,0,
36685,���ב� �ם�ם 111 � 2023  ��ד 2,0,
36687,���ב� �ם�ם 111 � 2023  ��ד 3,0,
36689,���ב� �ם�ם 111 � 2023  ��ד 4,0,
36691,���ב� �ם�ם 122 � 2023  ��ד 2,0,
36693,���ב� �ם�ם 122 � 2023  ��ד 3,0,
36695,���ב� �ם�ם 122 � 2023  ��ד 4,0,
36697,���ב� �ם�ם 114 � 2023  ��ד 2,0,
36699,���ב� �ם�ם 114 � 2023  ��ד 3,0,
36701,���ב� �ם�ם 114 � 2023  ��ד 4,0,
36703,���ב� �ם�ם 126 � 2023  ��ד 2,0,
36705,���ב� �ם�ם 126 � 2023  ��ד 3,0,
36707,���ב� �ם�ם 126 � 2023  ��ד 4,0,
36709,���ב� �ם�ם 124 � 2023  ��ד 2,0,
36711,���ב� �ם�ם 124 � 2023  ��ד 3,0,
36713,���ב� �ם�ם 124 � 2023  ��ד 4,0,
36715,���ב� �ם�ם 110 � 2023  ��ד 2,1,
36717,���ב� �ם�ם 110 � 2023  ��ד 3,0,
36719,���ב� �ם�ם 110 � 2023  ��ד 4,0,
36721,���ב� �ם�ם 202 � 2023  ��ד 2,0,
36723,���ב� �ם�ם 202 � 2023  ��ד 3,0,
36725,���ב� �ם�ם 202 � 2023  ��ד 4,0,
36727,���ב� �ם�ם 216 � 2023  ��ד 2,0,
36729,���ב� �ם�ם 216 � 2023  ��ד 3,1,
36731,���ב� �ם�ם 216 � 2023  ��ד 4,0,
36733,���ב� �ם�ם 218 � 2023  ��ד 2,0,
36735,���ב� �ם�ם 218 � 2023  ��ד 3,0,
36737,���ב� �ם�ם 218 � 2023  ��ד 4,1,
36739,���ב� �ם�ם 223 � 2023  ��ד 2,0,
36741,���ב� �ם�ם 223 � 2023  ��ד 3,1,
36743,���ב� �ם�ם 223 � 2023  ��ד 4,0,
36745,���ב� ‗ם�� 301 � 2023  ��ד 5,0,
36747,���ב� ‗ם�� 301 � 2023  ��ד 6,0,
36749,���ב� ‗ם�� 301 � 2023  ��ד 7,0,
36751,���ב� ‗ם�� 301 � 2023  ��ד 8,0,
36753,���ב� ‗ם�� 301 � 2023  ��ד 9,0,
36755,���ב� ‗ם�� 320 � 2023  ��ד 5,0,
36757,���ב� ‗ם�� 320 � 2023  ��ד 6,2,
36759,���ב� ‗ם�� 320 � 2023  ��ד 7,2,
36761,���ב� ‗ם�� 320 � 2023  ��ד 8,2,
36763,���ב� ‗ם�� 320 � 2023  ��ד 9,2,
36765,���ב� ‗ם�� 326 � 2023  ��ד 5,0,
36767,���ב� ‗ם�� 326 � 2023  ��ד 6,0,
36769,���ב� ‗ם�� 326 � 2023  ��ד 7,0,
36771,���ב� ‗ם�� 326 � 2023  ��ד 8,0,
36773,���ב� ‗ם�� 326 � 2023  ��ד 9,0,
36775,���ב� ‗ם�� 336 � 2023  ��ד 5,0,
36777,���ב� ‗ם�� 336 � 2023  ��ד 6,0,
36779,���ב� ‗ם�� 336 � 2023  ��ד 7,0,
36781,���ב� ‗ם�� 336 � 2023  ��ד 8,0,
36783,���ב� ‗ם�� 336 � 2023  ��ד 9,0,
36785,���ב� ‗ם�� 337 � 2023  ��ד 5,0,
36787,���ב� ‗ם�� 337 � 2023  ��ד 6,0,
36789,���ב� ‗ם�� 337 � 2023  ��ד 7,0,
36791,���ב� ‗ם�� 337 � 2023  ��ד 8,1,
36793,���ב� ‗ם�� 337 � 2023  ��ד 9,0,
36795,���ב� ‗ם�� 401 � 2023  ��ד 5,0,
36797,���ב� ‗ם�� 401 � 2023  ��ד 6,0,
36799,���ב� ‗ם�� 401 � 2023  ��ד 7,0,
36801,���ב� ‗ם�� 401 � 2023  ��ד 8,0,
36803,���ב� ‗ם�� 401 � 2023  ��ד 9,0,
36805,���ב� ‗ם�� 306 � 2023  ��ד 5,0,
36807,���ב� ‗ם�� 306 � 2023  ��ד 6,0,
36809,���ב� ‗ם�� 306 � 2023  ��ד 7,0,
36811,���ב� ‗ם�� 306 � 2023  ��ד 8,0,
36813,���ב� ‗ם�� 306 � 2023  ��ד 9,0,
36815,���ב� ‗ם�� 419 � 2023  ��ד 5,0,
36817,���ב� ‗ם�� 419 � 2023  ��ד 6,0,
36819,���ב� ‗ם�� 419 � 2023  ��ד 7,0,
36821,���ב� ‗ם�� 419 � 2023  ��ד 8,0,
36823,���ב� ‗ם�� 419 � 2023  ��ד 9,0,
36825,���ב� ‗ם�� 411 � 2023  ��ד 5,0,
36827,���ב� ‗ם�� 411 � 2023  ��ד 6,0,
36829,���ב� ‗ם�� 411 � 2023  ��ד 7,1,
36831,���ב� ‗ם�� 411 � 2023  ��ד 8,0,
36833,���ב� ‗ם�� 411 � 2023  ��ד 9,0,
36835,���ב� ד�ם� 505 � 2023  ��ד 10,0,
36837,���ב� ד�ם� 505 � 2023  ��ד 12,0,
36839,���ב� ד�ם� 505 � 2023  ��ד 14,0,
36841,���ב� ד�ם� 505 � 2023  ��ד 16,0,
36843,���ב� ד�ם� 506 � 2023  ��ד 10,0,
36845,���ב� ד�ם� 506 � 2023  ��ד 12,0,
36847,���ב� ד�ם� 506 � 2023  ��ד 14,0,
36849,���ב� ד�ם� 506 � 2023  ��ד 16,0,
36851,���ב� ‗ם�� 601 � 2023  ��ד 10,0,
36853,���ב� ‗ם�� 601 � 2023  ��ד 12,0,
36855,���ב� ‗ם�� 601 � 2023  ��ד 14,0,
36857,���ב� ‗ם�� 601 � 2023  ��ד 16,0,
36858,��ד�ם ��ד ��ז� זב��ם ז�ה��ם � 2023  ��ד ��ד,0,
36859,�ם ז�ה ��ם� �ה��ם � 2023  ��ד ��ד,5,
36860,ה�ם� ��םדם 2335 � 2023  ��ד ��ד,1,
36861,ה�ם� ��םדם 2310 � 2023  ��ד ��ד,0,
36862,ה�ם� ��םדם 2350 � 2023  ��ד ��ד,0,
36863,ה�ם� ��םדם 2375 � 2023  ��ד ��ד,0,
36864,ה�ם� ��םדם 2290 � 2023  ��ד ��ד,0,
36865,ה�ם� ��םדם 2275 � 2023  ��ד ��ד,0,
36866,ה�ם� ��םדם 2210 � 2023  ��ד ��ד,1,
36868,���ב� �ם�ם 205 � 2023  ��ד 2,0,
36870,���ב� �ם�ם 205 � 2023  ��ד 3,0,
36872,���ב� �ם�ם 205 � 2023  ��ד 4,0,
36874,���ב� �ם�ם 214 � 2023  ��ד 2,0,
36876,���ב� �ם�ם 214 � 2023  ��ד 3,0,
36878,���ב� �ם�ם 214 � 2023  ��ד 4,1,
36880,���ב� ‗ם�� 400 � 2023  ��ד 5,0,
36882,���ב� ‗ם�� 400 � 2023  ��ד 6,0,
36884,���ב� ‗ם�� 400 � 2023  ��ד 7,0,
36886,���ב� ‗ם�� 400 � 2023  ��ד 8,0,
36888,���ב� ‗ם�� 400 � 2023  ��ד 9,0,
36890,���ב� ‗ם�� 426 � 2023  ��ד 5,0,
36892,���ב� ‗ם�� 426 � 2023  ��ד 6,0,
36894,���ב� ‗ם�� 426 � 2023  ��ד 7,0,
36896,���ב� ‗ם�� 426 � 2023  ��ד 8,0,
36898,���ב� ‗ם�� 426 � 2023  ��ד 9,0,
36900,���ב� ‗ם�� 302 � 2023  ��ד 5,0,
36902,���ב� ‗ם�� 302 � 2023  ��ד 6,0,
36904,���ב� ‗ם�� 302 � 2023  ��ד 7,0,
36906,���ב� ‗ם�� 302 � 2023  ��ד 8,0,
36908,���ב� ‗ם�� 302 � 2023  ��ד 9,0,
36909,�‗זב ��ד �ה��ם 2*1 � 2023  ��ד ��ד,0,
36910,�זה�זה ‗ם�� זב��ם ז�ה��ם 3 ��� � 2023  ��ד ��ד,0,
36911,��זה�ז ��םדם 5375 � 2023  ��ד ��ד,0,
36912,��זה�ז ��םדם 5450 � 2023  ��ד ��ד,0,
36913,��זה�ז ��םדם 5455 � 2023  ��ד ��ד,0,
36914,��זה�ז ��םדם 5030 � 2023  ��ד ��ד,0,
36915,��זה�ז ��םדם 5850 � 2023  ��ד ��ד,0,
36916,��זה�ז ��םדם 5045 � 2023  ��ד ��ד,0,
36917,�ם ז�ה ��ם� �ה��ם ד�ם� � 2023  ��ד ��ד,9,
36918,ב��בם ��‗� �ה�� ��םה� 5 � � 2023  ��ד ��ד,1,
36920,���ב� ‗ם�� 109 � 2023  ��ד 5,0,
36922,���ב� ‗ם�� 109 � 2023  ��ד 6,0,
36924,���ב� ‗ם�� 109 � 2023  ��ד 7,0,
36926,���ב� ‗ם�� 109 � 2023  ��ד 8,0,
36928,���ב� ‗ם�� 109 � 2023  ��ד 9,0,
36930,���ב� ‗ם�� 338 � 2023  ��ד 5,0,
36932,���ב� ‗ם�� 338 � 2023  ��ד 6,0,
36934,���ב� ‗ם�� 338 � 2023  ��ד 7,0,
36936,���ב� ‗ם�� 338 � 2023  ��ד 8,0,
36938,���ב� ‗ם�� 338 � 2023  ��ד 9,0,
36940,���ב� ‗ם�� 424 � 2023  ��ד 5,0,
36942,���ב� ‗ם�� 424 � 2023  ��ד 6,0,
36944,���ב� ‗ם�� 424 � 2023  ��ד 7,0,
36946,���ב� ‗ם�� 424 � 2023  ��ד 8,0,
36948,���ב� ‗ם�� 424 � 2023  ��ד 9,0,
36950,���ב� �ם�ם 109 3 ��� � 2023 ��ד 2,0,
36952,���ב� �ם�ם 109 3 ��� � 2023 ��ד 3,0,
36954,���ב� �ם�ם 109 3 ��� � 2023 ��ד 4,0,
36956,�‗זב ��ם� 2*1 � 2023  ��ד M-,0,
36958,�‗זב ��ם� 2*1 � 2023  ��ד L-,0,
36960,�‗זב ��ם� 2*1 � 2023  ��ד XL-,0,
36962,�‗זב ��ם� 2*1 � 2023  ��ד 2XL-,0,
36964,�‗זב ��ם� 2*1 � 2023  ��ד 3XL-,0,
36966,�‗זב ��ם� 2*1 � 2023  ��ד 4XL-,0,
36968,�‗זב �‗םהם 2*1 � 2023  ��ד M-,0,
36970,�‗זב �‗םהם 2*1 � 2023  ��ד L-,1,
36972,�‗זב �‗םהם 2*1 � 2023  ��ד XL-,1,
36974,�‗זב �‗םהם 2*1 � 2023  ��ד 2XL-,0,
36976,�‗זב �‗םהם 2*1 � 2023  ��ד 3XL-,0,
36978,�‗זב �‗םהם 2*1 � 2023 ��ד S-,0,
36979,‗�� ��םדם ו�הם ��הם � 2023  ��ד ��ד,2,
36981,���ב� ‗ם�� 303 � 2023  ��ד 5,0,
36983,���ב� ‗ם�� 303 � 2023  ��ד 6,0,
36985,���ב� ‗ם�� 303 � 2023  ��ד 7,0,
36987,���ב� ‗ם�� 303 � 2023  ��ד 8,0,
36989,���ב� ‗ם�� 303 � 2023  ��ד 9,0,
36991,���ב� ‗ם�� 310 � 2023  ��ד 5,0,
36993,���ב� ‗ם�� 310 � 2023  ��ד 6,0,
36995,���ב� ‗ם�� 310 � 2023  ��ד 7,0,
36997,���ב� ‗ם�� 310 � 2023  ��ד 8,0,
36999,���ב� ‗ם�� 310 � 2023  ��ד 9,0,
37001,���ב� ‗ם�� 318 � 2023  ��ד 5,0,
37003,���ב� ‗ם�� 318 � 2023  ��ד 6,0,
37005,���ב� ‗ם�� 318 � 2023  ��ד 7,0,
37007,���ב� ‗ם�� 318 � 2023  ��ד 8,0,
37009,���ב� ‗ם�� 318 � 2023  ��ד 9,0,
37011,���ב� ‗ם�� 404 � 2023  ��ד 5,0,
37013,���ב� ‗ם�� 404 � 2023  ��ד 6,0,
37015,���ב� ‗ם�� 404 � 2023  ��ד 7,0,
37017,���ב� ‗ם�� 404 � 2023  ��ד 8,0,
37019,���ב� ‗ם�� 404 � 2023  ��ד 9,0,
37021,���ב� ‗ם�� 427 � 2023  ��ד 5,0,
37023,���ב� ‗ם�� 427 � 2023  ��ד 6,0,
37025,���ב� ‗ם�� 427 � 2023  ��ד 7,1,
37027,���ב� ‗ם�� 427 � 2023  ��ד 8,0,
